ArduinoNESController    KEYWORD1
udpate  KEYWORD2
getButtons  KEYWORD2
isButtonPressedA    KEYWORD2
isButtonPressedB    KEYWORD2
isButtonPressedSelect   KEYWORD2
isButtonPressedStart    KEYWORD2
isButtonPressedUp   KEYWORD2
isButtonPressedDown KEYWORD2
isButtonPressedLeft KEYWORD2
isButtonPressedRight    KEYWORD2
isButtonDownA   KEYWORD2
isButtonDownB   KEYWORD2
isButtonDownSelect  KEYWORD2
isButtonDownStart   KEYWORD2
isButtonDownUp  KEYWORD2
isButtonDownDown    KEYWORD2
isButtonDownLeft    KEYWORD2
isButtonDownRight   KEYWORD2
isButtonUpA KEYWORD2
isButtonUpB KEYWORD2
isButtonUpSelect    KEYWORD2
isButtonUpStart KEYWORD2
isButtonUpUp    KEYWORD2
isButtonUpDown  KEYWORD2
isButtonUpLeft  KEYWORD2
isButtonUpRight KEYWORD2
